id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
LV6.201 Line 17;LV6.201 Bus 9_6;LV6.201 Bus 17_1;NAYY 4x240SE 0.6/1kV;0.0202653;100;LV6.201;7
LV6.201 Line 11;LV6.201 Bus 12_1;LV6.201 Bus 18_1;NAYY 4x240SE 0.6/1kV;0.0147533;100;LV6.201;7
LV6.201 Line 10;LV6.201 Bus 5_1;LV6.201 Bus 34_1;NAYY 4x240SE 0.6/1kV;0.000216298;100;LV6.201;7
LV6.201 Line 1;LV6.201 Bus 3_1;LV6.201 Bus 24_1;NAYY 4x240SE 0.6/1kV;0.0383659;100;LV6.201;7
LV6.201 Line 7;LV6.201 Bus 20_1;LV6.201 Bus 43_1;NAYY 4x240SE 0.6/1kV;0.00022739;100;LV6.201;7
LV6.201 Line 25;LV6.201 Bus 20_2;LV6.201 Bus 37_1;NAYY 4x240SE 0.6/1kV;0.0365111;100;LV6.201;7
LV6.201 Line 45;LV6.201 Bus 13_1;LV6.201 Bus 33_1;NAYY 4x240SE 0.6/1kV;0.00303766;100;LV6.201;7
LV6.201 Line 26;LV6.201 Bus 15_1;LV6.201 Bus 2_1;NAYY 4x240SE 0.6/1kV;0.0247823;100;LV6.201;7
LV6.201 Line 5;LV6.201 Bus 26_1;LV6.201 Bus 45_1;NAYY 4x240SE 0.6/1kV;0.0180172;100;LV6.201;7
LV6.201 Line 4;LV6.201 Bus 30_1;LV6.201 Bus 13_2;NAYY 4x240SE 0.6/1kV;0.014492;100;LV6.201;7
LV6.201 Line 18;LV6.201 Bus 6_1;LV6.201 Bus 39_1;NAYY 4x240SE 0.6/1kV;0.00245316;100;LV6.201;7
LV6.201 Line 33;LV6.201 Bus 9_1;LV6.201 Bus 29_1;NAYY 4x240SE 0.6/1kV;0.0189526;100;LV6.201;7
LV6.201 Line 43;LV6.201 Bus 38_1;LV6.201 Bus 27_1;NAYY 4x240SE 0.6/1kV;0.00427788;100;LV6.201;7
LV6.201 Line 37;LV6.201 Bus 2_2;LV6.201 Bus 19_1;NAYY 4x240SE 0.6/1kV;0.0241462;100;LV6.201;7
LV6.201 Line 23;LV6.201 Bus 18_2;LV6.201 Bus 11_1;NAYY 4x240SE 0.6/1kV;0.00371814;100;LV6.201;7
LV6.201 Line 28;LV6.201 Bus 28_1;LV6.201 Bus 6_2;NAYY 4x240SE 0.6/1kV;0.0187591;100;LV6.201;7
LV6.201 Line 22;LV6.201 Bus 24_2;LV6.201 Bus 4_1;NAYY 4x240SE 0.6/1kV;0.0103846;100;LV6.201;7
LV6.201 Line 20;LV6.201 Bus 40_1;LV6.201 Bus 46_1;NAYY 4x240SE 0.6/1kV;0.0101714;100;LV6.201;7
LV6.201 Line 16;LV6.201 Bus 46_2;LV6.201 Bus 1_1;NAYY 4x240SE 0.6/1kV;0.0283243;100;LV6.201;7
LV6.201 Line 3;LV6.201 Bus 31_1;LV6.201 Bus 30_2;NAYY 4x240SE 0.6/1kV;0.00370829;100;LV6.201;7
LV6.201 Line 39;LV6.201 Bus 34_2;LV6.201 Bus 44_1;NAYY 4x240SE 0.6/1kV;0.000215548;100;LV6.201;7
LV6.201 Line 42;LV6.201 Bus 35_1;LV6.201 Bus 41_1;NAYY 4x240SE 0.6/1kV;0.0185794;100;LV6.201;7
LV6.201 Line 2;LV6.201 Bus 33_2;LV6.201 Bus 38_2;NAYY 4x240SE 0.6/1kV;0.0152264;100;LV6.201;7
LV6.201 Line 24;LV6.201 Bus 29_2;LV6.201 Bus 25_1;NAYY 4x240SE 0.6/1kV;0.000187388;100;LV6.201;7
LV6.201 Line 27;LV6.201 Bus 7_1;LV6.201 Bus 12_2;NAYY 4x240SE 0.6/1kV;0.0131202;100;LV6.201;7
LV6.201 Line 35;LV6.201 Bus 36_1;LV6.201 Bus 6_3;NAYY 4x240SE 0.6/1kV;0.0178479;100;LV6.201;7
LV6.201 Line 32;LV6.201 Bus 39_2;LV6.201 Bus 7_2;NAYY 4x240SE 0.6/1kV;0.00749248;100;LV6.201;7
