id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
LV5.303 SGen 3;LV5.303 Bus 55;PV;PV2;pq;0.00825;0;0.00825;LV5.303;7
LV5.303 SGen 5;LV5.303 Bus 63;PV;PV2;pq;0.025;0;0.025;LV5.303;7
LV5.303 SGen 7;LV5.303 Bus 80;PV;PV5;pq;0.01696;0;0.01696;LV5.303;7
LV5.303 SGen 1;LV5.303 Bus 104;PV;PV6;pq;0.00345;0;0.00345;LV5.303;7
LV5.303 SGen 2;LV5.303 Bus 90;PV;PV5;pq;0.01127;0;0.01127;LV5.303;7
LV5.303 SGen 4;LV5.303 Bus 7;PV;PV6;pq;0.00784;0;0.00784;LV5.303;7
LV5.303 SGen 6;LV5.303 Bus 4;PV;PV5;pq;0.05124;0;0.05124;LV5.303;7
LV5.303 SGen 8;LV5.303 Bus 20;PV;PV8;pq;0.0076;0;0.0076;LV5.303;7
LV5.303 SGen 9;LV5.303 Bus 16;PV;PV8;pq;0.0055;0;0.0055;LV5.303;7
MV3.101 SGen 1;MV3.101 Bus 11;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.301_eq;5
MV3.101 SGen 2;MV3.101 Bus 12;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.302_eq;5
MV3.101 SGen 3;MV3.101 Bus 13;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.301_eq;5
MV3.101 SGen 4;MV3.101 Bus 14;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.303_eq;5
MV3.101 SGen 5;MV3.101 Bus 15;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.304_eq;5
MV3.101 SGen 6;MV3.101 Bus 16;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.301_eq;5
MV3.101 SGen 7;MV3.101 Bus 17;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.302_eq;5
MV3.101 SGen 8;MV3.101 Bus 18;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.302_eq;5
MV3.101 SGen 10;MV3.101 Bus 20;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.305_eq;5
MV3.101 SGen 11;MV3.101 Bus 21;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.303_eq;5
MV3.101 SGen 12;MV3.101 Bus 22;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.306_eq;5
MV3.101 SGen 13;MV3.101 Bus 23;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.304_eq;5
MV3.101 SGen 14;MV3.101 Bus 24;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.305_eq;5
MV3.101 SGen 15;MV3.101 Bus 25;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.307_eq;5
MV3.101 SGen 16;MV3.101 Bus 26;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.308_eq;5
MV3.101 SGen 17;MV3.101 Bus 27;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.306_eq;5
MV3.101 SGen 18;MV3.101 Bus 28;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.309_eq;5
MV3.101 SGen 19;MV3.101 Bus 29;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.310_eq;5
MV3.101 SGen 20;MV3.101 Bus 30;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.311_eq;5
MV3.101 SGen 21;MV3.101 Bus 31;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.307_eq;5
MV3.101 SGen 22;MV3.101 Bus 32;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.304_eq;5
MV3.101 SGen 23;MV3.101 Bus 33;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.312_eq;5
MV3.101 SGen 24;MV3.101 Bus 34;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.308_eq;5
MV3.101 SGen 25;MV3.101 Bus 35;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.305_eq;5
MV3.101 SGen 26;MV3.101 Bus 36;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.306_eq;5
MV3.101 SGen 27;MV3.101 Bus 37;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.307_eq;5
MV3.101 SGen 28;MV3.101 Bus 38;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.313_eq;5
MV3.101 SGen 29;MV3.101 Bus 39;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.314_eq;5
MV3.101 SGen 30;MV3.101 Bus 40;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.309_eq;5
MV3.101 SGen 31;MV3.101 Bus 41;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.310_eq;5
MV3.101 SGen 32;MV3.101 Bus 42;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.311_eq;5
MV3.101 SGen 33;MV3.101 Bus 43;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.312_eq;5
MV3.101 SGen 34;MV3.101 Bus 44;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.313_eq;5
MV3.101 SGen 35;MV3.101 Bus 45;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.315_eq;5
MV3.101 SGen 36;MV3.101 Bus 46;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.314_eq;5
MV3.101 SGen 37;MV3.101 Bus 47;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.315_eq;5
MV3.101 SGen 38;MV3.101 Bus 48;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.316_eq;5
MV3.101 SGen 39;MV3.101 Bus 49;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.308_eq;5
MV3.101 SGen 40;MV3.101 Bus 50;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.309_eq;5
MV3.101 SGen 41;MV3.101 Bus 51;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.317_eq;5
MV3.101 SGen 42;MV3.101 Bus 52;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.310_eq;5
MV3.101 SGen 43;MV3.101 Bus 53;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.311_eq;5
MV3.101 SGen 44;MV3.101 Bus 54;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.318_eq;5
MV3.101 SGen 45;MV3.101 Bus 55;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.319_eq;5
MV3.101 SGen 46;MV3.101 Bus 56;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.312_eq;5
MV3.101 SGen 47;MV3.101 Bus 57;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.313_eq;5
MV3.101 SGen 48;MV3.101 Bus 58;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.314_eq;5
MV3.101 SGen 49;MV3.101 Bus 59;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.320_eq;5
MV3.101 SGen 50;MV3.101 Bus 60;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.316_eq;5
MV3.101 SGen 51;MV3.101 Bus 61;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.315_eq;5
MV3.101 SGen 52;MV3.101 Bus 62;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.317_eq;5
MV3.101 SGen 53;MV3.101 Bus 63;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.316_eq;5
MV3.101 SGen 54;MV3.101 Bus 64;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.321_eq;5
MV3.101 SGen 55;MV3.101 Bus 65;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.317_eq;5
MV3.101 SGen 56;MV3.101 Bus 66;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.318_eq;5
MV3.101 SGen 57;MV3.101 Bus 67;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.318_eq;5
MV3.101 SGen 58;MV3.101 Bus 68;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.319_eq;5
MV3.101 SGen 59;MV3.101 Bus 69;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.320_eq;5
MV3.101 SGen 60;MV3.101 Bus 70;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.321_eq;5
MV3.101 SGen 61;MV3.101 Bus 71;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.322_eq;5
MV3.101 SGen 62;MV3.101 Bus 72;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.323_eq;5
MV3.101 SGen 63;MV3.101 Bus 73;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.324_eq;5
MV3.101 SGen 64;MV3.101 Bus 74;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.319_eq;5
MV3.101 SGen 65;MV3.101 Bus 75;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.320_eq;5
MV3.101 SGen 66;MV3.101 Bus 76;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.322_eq;5
MV3.101 SGen 67;MV3.101 Bus 77;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.325_eq;5
MV3.101 SGen 68;MV3.101 Bus 78;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.321_eq;5
MV3.101 SGen 69;MV3.101 Bus 79;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.322_eq;5
MV3.101 SGen 70;MV3.101 Bus 80;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.323_eq;5
MV3.101 SGen 71;MV3.101 Bus 81;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.326_eq;5
MV3.101 SGen 72;MV3.101 Bus 82;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.327_eq;5
